				sbrc	INT_TEMP,4				;NAK Out 0?
				rjmp	INT0_USB_NAK_0
				sbrc	INT_TEMP,5				;NAK Out 1?
				rjmp	INT0_USB_NAK_1
				rjmp	INT0_USBN_MEXIT			;No, Exit Interrupt Service Routine
INT0_USB_NAK_0:	cbr		USB_STATUS,0x03			;Clear Get Descritor Mode and Get Report Mode
				ldi		INT_LOAD,0x08			;Flush and disable Transmitter
				sts		TXC0,INT_LOAD
				ldi		INT_LOAD,0x08			;Flush and disable RX0
				sts		RXC0,INT_LOAD
				ldi		INT_LOAD,0x01			;Enable Receiver
				sts		RXC0,INT_LOAD
				rjmp	INT0_USBN_MEXIT
INT0_USB_NAK_1:	ldi		INT_LOAD,0x08			;Flush Receiver
				sts		RXC1,INT_LOAD
				ldi		INT_LOAD,0x01			;Enable Receiver
				sts		RXC1,INT_LOAD
				rjmp	INT0_USBN_MEXIT

;--------------- End USB NAK Event ----------------------------------------------


;--------------- Begin USB ALT Event --------------------------------------------

INT0_USB_ALT:	lds		INT_TEMP,ALTEV			;Get Alternate Event Register
				sbrc	INT_TEMP,4				;SD3 Event?
				rjmp	INT0_USB_SD3			;Yes, jump to SD3 Event Service Routine
				sbrc	INT_TEMP,7				;RESUME Event?
				rjmp	INT0_USB_RESUME			;Yes, jump to RESUME Event Service Routine
				sbrc	INT_TEMP,6				;RESET Event?
				rjmp	INT0_USB_RESET			;Yes, jump to RESET Event Service Routine
				rjmp	INT0_USBN_MEXIT			;Exit Interrupt Service Routine
				;------- Begin USB Service Reset (no full USBN Reset) ----
INT0_USB_RESET:	ldi		INT_LOAD,0x00			;Go to Reset State (Yes, USB Reset Routine)
				sts		NFSR,INT_LOAD
				clr		USB_STATUS				;Reset USB Operation Registers
				sts		USB_CONFIG,INT_LOAD
				rcall	INT0_DELAY_97u			;Delay ca. 200 us
				rcall	INT0_DELAY_97u
				ldi		INT_LOAD,0x80			;Set Function Adress to 0 and Enable FAR
				sts		FAR,INT_LOAD
				ldi		INT_LOAD,0x00			;Enable Endpoint 0 Only
				sts		EPC0,INT_LOAD
				sts		EPC1,INT_LOAD
				sts		EPC2,INT_LOAD
				ldi		INT_LOAD,0x08			;Flush TX0 FIFO and disable Transmitter
				sts		TXC0,INT_LOAD
				ldi		INT_LOAD,0x08			;Flush RX0 FIFO and disable Receiver
				sts		RXC0,INT_LOAD
				ldi		INT_LOAD,0x50			;Mask RESUME Bit and unmask SD3 Bit during normal Operation
				sts		ALTMSK,INT_LOAD	
				ldi		INT_LOAD,0x02			;Go to Operational State
				sts		NFSR,INT_LOAD
				ldi		INT_LOAD,0x01			;Enable Receiver
				sts		RXC0,INT_LOAD
				cbr		DEV_STATUS,0x08			;Clear Suspend Bit
				;------- End USB Service Reset ---------------------------
				rjmp	INT0_USBN_MEXIT			;Exit Interrupt Service Routine
INT0_USB_SD3:	ldi		INT_LOAD,0xC0			;Mask SD3 Bit and unmask RESUME Bit during Suspend
				sts		ALTMSK,INT_LOAD
				ldi		INT_LOAD,0x03			;Force Suspend State
				sts		NFSR,INT_LOAD
				sbr		DEV_STATUS,0x08			;Set Suspend Bit
				rjmp	INT0_USBN_MEXIT			;Exit Interrupt Service Routine
INT0_USB_RESUME:ldi		INT_LOAD,0x02			;Force Operational State
				sts		NFSR,INT_LOAD
				ldi		INT_LOAD,0x50			;Mask RESUME Bit and unmask SD3 Bit during normal Operation
				sts		ALTMSK,INT_LOAD
				cbr		DEV_STATUS,0x08			;Clear Suspend Bit
				rjmp	INT0_USBN_MEXIT			;Exit Interrupt Service Routine

;--------------- End USB ALT Event ----------------------------------------------


;--------------- Begin USB TX Event ---------------------------------------------

INT0_USB_TX:	lds		INT_TEMP,TXEV			;Get Transmit Event Register
				sbrc	INT_TEMP,1				;TX FIFO 1?
				rjmp	INT0_TX1				;Yes; TX FIFO 1 Code
				sbrc	INT_TEMP,0				;TX FIFO 0?
				rjmp	INT0_TX0				;Yes; TX FIFO 0 Code
				rjmp	INT0_USBN_MEXIT			;No, Exit Interrupt Service Routine

;--------------- Begin USB TX0 Event --------------------------------------------

INT0_TX0:		lds		INT_LOAD,TXS0			;Get Transmitter 0 Status Register
				;???????????
				sbrs	INT_LOAD,6				;Test if ACK_STAT Bit is set
				rjmp	INT0_USBN_MEXIT			;No, exit TX0
				;???????????
				;----- Flush and Disable Transmitter -----
				ldi		INT_LOAD,0x08			;Flush transmitter and disable
				sts		TXC0,INT_LOAD
				;----- Check if a multipacked Mode is active -----
				sbrc	USB_STATUS,0			;Is Get Descriptor Mode active?
				rjmp	INT0_GET_DESC_M			;Yes, jump to Get Descriptor Mode TX Service
				sbrc	USB_STATUS,1			;Is Get Report Mode active?
				rjmp	INT0_GET_REPO_M			;Yes, jump to Get Report Mode TX Service
				;----- If no multipacked Mode is active, the Receiver can be reenabled -----
				ldi		INT_LOAD,0x01			;No, Enable Receiver
				sts		RXC0,INT_LOAD
				rjmp	INT0_USBN_MEXIT			;Exit Interrupt Service Routine
INT0_GET_DESC_M:;----- Get Descriptor Mode TX Service -----
				rcall	INT0_LOAD_DEC_P			;Load new Data to TX 0 Fifo
				rjmp	INT0_TX0_EN_PID			;Enable TX0 Transmitter with correct Data PID
INT0_GET_REPO_M:;----- Get Report Mode TX Service -----

				; Get Report Mode Code...

				;----- Enable Transmitter with correct Data PID and toggle it -----
INT0_TX0_EN_PID:sbrs	USB_STATUS,3			;Test witch PID to use
				rjmp	INT0_TX0_PID_0
INT0_TX0_PID_1:	ldi		INT_LOAD,0x05			;DATA 1 PID (Load Transmit Register with 05h and Clear TX0 PID Toggle Bit)
				cbr		USB_STATUS,0x08
				rjmp	INT0_TX0_EN
INT0_TX0_PID_0:	ldi		INT_LOAD,0x01			;DATA 0 PID (Load Transmit Register with 01h and Set TX0 PID Toggle Bit)
				sbr		USB_STATUS,0x08
INT0_TX0_EN:	sts		TXC0,INT_LOAD
				rjmp	INT0_USBN_MEXIT			;Exit TX0

;--------------- End USB TX0 Event ----------------------------------------------

;--------------- Begin USB TX1 Event --------------------------------------------

INT0_TX1:		lds		INT_LOAD,TXS1			;TX1 Code; Get Transmitter 1 Status Register
				sbrs	INT_LOAD,6				;Test if ACK_STAT Bit is set
				rjmp	INT0_TX1_RETRAN			;No, Retransmit Packed
				cbr		USB_STATUS,0x20			;Clear USB TX1 active (Bit 5)
				rjmp	INT0_USBN_MEXIT			;Exit Interrupt Service Routine
INT0_TX1_RETRAN:;----- Enable Transmitter with complementarry Data PID (because it was toggeled by the first enable try) and previous data -----
				sbrc	USB_STATUS,6			;Test witch PID to use (originally this was a sbrs command)
				rjmp	INT0_TX1_PID_0
INT0_TX1_PID_1:	ldi		INT_LOAD,0x17			;DATA 1 PID (Load Transmit Register with 17h)
				rjmp	INT0_TX1_EN
INT0_TX1_PID_0:	ldi		INT_LOAD,0x13			;DATA 0 PID (Load Transmit Register with 13h)
INT0_TX1_EN:	sts		TXC1,INT_LOAD			;Enable Transmitter
				rjmp	INT0_USBN_MEXIT			;Exit Interrupt Service Routine

;--------------- End USB TX1  Event ---------------------------------------------

;--------------- End USB TX Event -----------------------------------------------



;--------------- Begin USB RX Event ---------------------------------------------

INT0_USB_RX:	lds		INT_TEMP,RXEV			;Get Receive Event Register
				sbrc	INT_TEMP,1				;RX FIFO 1?
				rjmp	INT0_RX1				;Yes, RX FIFO 1
				sbrc	INT_TEMP,0				;RX FIFO 0?
				rjmp	INT0_RX0				;Yes, RX FIFO 0
				rjmp	INT0_USBN_MEXIT			;No, Exit Interrupt Service Routine

;--------------- Begin USB RX0 Event ---------------------------------------------

INT0_RX0:		lds		INT_LOAD,RXS0			;Yes, Get Receive Status Register 0
				sbrs	INT_LOAD,6				;Setup Packed?
				rjmp	INT0_OUT_P				;No, Out Packed

;--------------- Begin USB Setup Event -------------------------------------------

INT0_SETUP_P:	;----- Exit all multipacked Modes and clear Data PIDs -----
				cbr		USB_STATUS,0x1F			;Clear all multipacked active Bits and Set TX/RX PID to 0
				;----- Clear eventual EP 0 Stall -----
				ldi		INT_LOAD,0x00			;Clear eventual Stall on Endpoint 0
				sts		EPC0,INT_LOAD		
				;----- Setup Packed Receive Code -> Get the 8 Setup Bytes -----
				lds		INT_TEMP,RXD0
				sts		USB_SETUP_0,INT_TEMP
				lds		INT_TEMP,RXD0
				sts		USB_SETUP_1,INT_TEMP
				lds		INT_TEMP,RXD0
				sts		USB_SETUP_2,INT_TEMP
				lds		INT_TEMP,RXD0
				sts		USB_SETUP_3,INT_TEMP
				lds		INT_TEMP,RXD0
				sts		USB_SETUP_4,INT_TEMP
				lds		INT_TEMP,RXD0
				sts		USB_SETUP_5,INT_TEMP
				lds		INT_TEMP,RXD0
				sts		USB_SETUP_6,INT_TEMP
				lds		INT_TEMP,RXD0
				sts		USB_SETUP_7,INT_TEMP
				;----- Flush and disable Endpoint 0s Receiver and Transmitter
				ldi		INT_LOAD,0x08
				sts		TXC0,INT_LOAD			;Flush TX0 FIFO and disable Transmitter
				sts		RXC0,INT_LOAD			;Flush RX0 FIFO and disable Receiver
				;----- Determine Request Type -----
				lds		INT_LOAD,USB_SETUP_0
				andi	INT_LOAD,0x60			;Determine the Request Type
				cpi		INT_LOAD,0x00			;Standart Request?
				breq	INT0_STD_REQ			;Yes, goto Standart Request
				cpi		INT_LOAD,0x20			;Class Request?
				breq	INT0_CLASS_REQ			;Yes, goto Class Request
				rjmp	INT0_REQ_NOT_SUPP		;Else, Request not supported
INT0_STD_REQ:	;----- Standart Request: Determine Standart Request Target (Device, Interface or Endpoint) -----
				lds		INT_LOAD,USB_SETUP_0
				andi	INT_LOAD,0x1F			;Determine the Request Target
				cpi		INT_LOAD,0x00			;Device Request?
				breq	INT0_STD_D_REQ			;Standart Device Request
				cpi		INT_LOAD,0x01			;Interface Request?
				breq	INT0_STD_I_REQ			;Standart Interface Request
				cpi		INT_LOAD,0x02			;Endpoint Request?
				breq	INT0_STD_E_REQ			;Standart Endpoint Request
				rjmp	INT0_REQ_NOT_SUPP		;Else, Request not supported
INT0_STD_D_REQ: ;----- Standart Device Request: Determine Device Request Number -----
				lds		INT_LOAD,USB_SETUP_1
				cpi		INT_LOAD,0x00
				breq	INT0WGET_D_STAT			;Get Device Status
				cpi		INT_LOAD,0x05
				breq	INT0WSET_ADDR			;Set Address
				cpi		INT_LOAD,0x06
				breq	INT0WGET_DESC			;Get Descriptor
				cpi		INT_LOAD,0x08
				breq	INT0WGET_CONFIG			;Get Configuration
				cpi		INT_LOAD,0x09
				breq	INT0WSET_CONFIG			;Set Configuration
				rjmp	INT0_REQ_NOT_SUPP		;Else, Request not supported
INT0_STD_I_REQ: ;----- Standart Interface Request: Determine Interface Request Number -----
				lds		INT_LOAD,USB_SETUP_1
				cpi		INT_LOAD,0x00
				breq	INT0WGET_I_STAT			;Get Interface Status
				cpi		INT_LOAD,0x06
				breq	INT0WGET_DESC			;Get Descriptor
				cpi		INT_LOAD,0x0A
				breq	INT0WGET_INTERF			;Get Interface
				cpi		INT_LOAD,0x0B
				breq	INT0WSET_INTERF			;Set Interface
				rjmp	INT0_REQ_NOT_SUPP		;Else, Request not supported
INT0_STD_E_REQ: ;----- Standart Endpoint Request: Determine Endpoint Request Number -----
				lds		INT_LOAD,USB_SETUP_1
				cpi		INT_LOAD,0x00
				breq	INT0WGET_E_STAT			;Get Endpoint Status
				cpi		INT_LOAD,0x01
				breq	INT0WCLR_E_FEAT			;Clear Endpoint Feature
				cpi		INT_LOAD,0x03
				breq	INT0WSET_E_FEAT			;Set Endpoint Feature
				rjmp	INT0_REQ_NOT_SUPP		;Else, Request not supported
INT0_CLASS_REQ:	;----- Class Request: Determine Class Request Number -----
				lds		INT_LOAD,USB_SETUP_1
				cpi		INT_LOAD,0x01
				breq	INT0WGET_REPORT			;Get Report
				cpi		INT_LOAD,0x09
				breq	INT0WSET_REPORT			;Set Report
				rjmp	INT0_REQ_NOT_SUPP		;Else, Request not supported
				;----- Request Forwards -----
INT0WGET_D_STAT:rjmp	INT0_GET_D_STAT
INT0WSET_ADDR:	rjmp	INT0_SET_ADDR
INT0WGET_DESC:	rjmp	INT0_GET_DESC
INT0WGET_CONFIG:rjmp	INT0_GET_CONFIG
INT0WSET_CONFIG:rjmp	INT0_SET_CONFIG
INT0WGET_I_STAT:rjmp	INT0_GET_I_STAT
INT0WGET_INTERF:rjmp	INT0_GET_INTERF
INT0WSET_INTERF:rjmp	INT0_SET_INTERF
INT0WGET_E_STAT:rjmp	INT0_GET_E_STAT
INT0WCLR_E_FEAT:rjmp	INT0_CLR_E_FEAT
INT0WSET_E_FEAT:rjmp	INT0_SET_E_FEAT
INT0WGET_REPORT:rjmp	INT0_GET_REPORT
INT0WSET_REPORT:rjmp	INT0_SET_REPORT

;--------------- Begin USB Setup Request Service Routines --------------------------


INT0_GET_D_STAT:;----- Get Device Status -----
				ldi		INT_LOAD,0x01			;Indicates that the Device is self powered
				sbrs	DEV_STATUS,2			;Is Device Self Powered?
				ldi		INT_LOAD,0x00			;Indicates that the Device is bus powered
				sts		TXD0,INT_LOAD			;Write the 2 Status Bytes in TX 0 Fifo
				clr		INT_LOAD
				sts		TXD0,INT_LOAD
				rjmp	INT0_ENABLE_TX			;Enable the Transmitter


INT0_SET_ADDR:	;----- Set Address -----
				ldi		INT_LOAD,0x40			;First set DEF Bit in EPC0 so that the Address isn't changed untill the next Status Stage 
				sts		EPC0,INT_LOAD
				lds		INT_LOAD,USB_SETUP_2	;Get the new Address
				ori		INT_LOAD,0x80			;Add Bit 7 for Address Enable
				sts		FAR,INT_LOAD
				rjmp	INT0_SEND_STST			;Send Status Stage


INT0_GET_DESC:	;----- Get Descriptor -----
				sbr		USB_STATUS,0x01			;Enter Get Descriptor Mode
				;----- Get Size of selected Descriptor -----
				rcall	INT0_DESC_SIZE			;Get Size of selected Descriptor
				clr		INT_TEMP
				;----- Check if Descriptor Type is supported -----
				cp		USB_DESC_ENDPOINT_L,INT_TEMP;Check if Size > 0 (else Descriptor not supported)
				cpc		USB_DESC_ENDPOINT_H,INT_TEMP
				brne	INT0_GD_C_HOSTS			;Go on
				;----- If something is wrong, exit with "Request not supported" -----
				rjmp	INT0_REQ_NOT_SUPP		;Else, Request (Interface) not supported
INT0_GD_C_HOSTS:;----- Lower Size if Host requested less Data -----
				lds		INT_TEMP,USB_SETUP_6	;Check if Host hast requested less Bytes than Descriptor Size
				lds		INT_LOAD,USB_SETUP_7	;If so, set USB_DESC_ENDPOINT to Host requested Size
				cp		USB_DESC_ENDPOINT_L,INT_TEMP
				cpc		USB_DESC_ENDPOINT_H,INT_LOAD
				brsh	INT0_GD_SET_HS			;Set Host Size to USB_DESC_ENDPOINT
				rjmp	INT0_GD_DOUB_S			;Go on
INT0_GD_SET_HS:	mov		USB_DESC_ENDPOINT_L,INT_TEMP;Move Host Size to USB_DESC_ENDPOINT
				mov		USB_DESC_ENDPOINT_H,INT_LOAD
INT0_GD_DOUB_S:	;----- Multiply Size by 2 because we have a 16 Bit Memory and only every second Byte in a Descriptor is valid -----
				lsl		USB_DESC_ENDPOINT_L		;Multiply by two because Mem is 16 Bit organised
				rol		USB_DESC_ENDPOINT_H
				;----- Get the Memory Start Address of the selected Descriptor -----
				rcall	INT0_DESC_START			;Get Descriptor Start Address
				;----- Set USB Descriptor Endpoint to its real Memory Address -----
				add		USB_DESC_ENDPOINT_L,USB_ACT_DESC_POS_L;Set USB Descriptor Endpoint to real End Memory Address
				adc		USB_DESC_ENDPOINT_H,USB_ACT_DESC_POS_H	
				;----- Load Data in the Fifo -----
				rcall	INT0_LOAD_DEC_P			;Load first 8 Byte Data Packed into TX0 Fifo
				;----- Enable the Transmitter and exit -----
				rjmp	INT0_ENABLE_TX			;Enable the Transmitter with PID 1 for first Data Packed in Data Stage


INT0_GET_CONFIG:;----- Get Configuration -----
				lds		INT_LOAD,USB_CONFIG		;Get actual USB Config
				sts		TXD0,INT_LOAD
				rjmp	INT0_ENABLE_TX			;Enable the Transmitter


INT0_SET_CONFIG:;----- Set Configuration -----
				;----- Determine selected Configuration -----
				lds		INT_LOAD,USB_SETUP_2	;Get selected Configuration
				cpi		INT_LOAD,0x00
				breq	INT0_SC_N0				;Set Device to unconfigured State
				cpi		INT_LOAD,0x01
				breq	INT0_SC_N1				;Set Device to configured State 1
				rjmp	INT0_REQ_NOT_SUPP		;Else, Request (Configuration) not supported
INT0_SC_N0:		;----- Configuration 0 -----
				;----- Disable non 0 Endpoints -----
				sts		USB_CONFIG,INT_LOAD		;Store new Configuration
				ldi		INT_LOAD,0x08			;Flush RX 1 FIFO and disable
				sts		RXC1,INT_LOAD
				clr		INT_LOAD				;Enable Endpoint 0 Only
				sts		EPC1,INT_LOAD
				sts		EPC2,INT_LOAD
				rjmp	INT0_SEND_STST			;Send Status Stage
INT0_SC_N1:		;----- Configuration 1 -----
				;----- Enable Endpoint 1 and Endpoint 2-----
				sts		USB_CONFIG,INT_LOAD		;Store new Configuration
				ldi		INT_LOAD,0x11			;Enable Endpoint 1 with EP Address 01h
				sts		EPC1,INT_LOAD
				ldi		INT_LOAD,0x12			;Enable Endpoint 2 with EP Address 02h
				sts		EPC2,INT_LOAD
				ldi		INT_LOAD,0x08			;Flush RX 1 FIFO
				sts		RXC1,INT_LOAD
				ldi		INT_LOAD,0x05			;Enable Receiver 1 and ignore SETUP Tokens
				sts		RXC1,INT_LOAD
				cbr		USB_STATUS,0x60			;Clear all TX1 Info Bits
				rjmp	INT0_SEND_STST			;Send Status Stage


INT0_GET_I_STAT:;----- Get Interface Status -----
				clr		INT_LOAD				;Return 2 Zero Data Bytes, because actual USB Specification doesn't specify any Interface Status Bits
				sts		TXD0,INT_LOAD
				sts		TXD0,INT_LOAD
				rjmp	INT0_ENABLE_TX			;Enable the Transmitter


INT0_GET_INTERF:;----- Get Interface -----
				;----- Determine selected Interface, only Interface 0 is supportet -----
				lds		INT_LOAD,USB_SETUP_4	;Get selected Interface
				cpi		INT_LOAD,0x00
				breq	INT0_GI_IN0
				;----- If something is wrong, exit with "Request not supported" -----
				rjmp	INT0_REQ_NOT_SUPP		;Else, Request (Interface) not supported
INT0_GI_IN0:	;----- Get Interface 0 -----
				clr		INT_LOAD				;Return 1 Zero Data Byte because there is no alternate Interface
				sts		TXD0,INT_LOAD
				rjmp	INT0_ENABLE_TX			;Enable the Transmitter


INT0_SET_INTERF:;----- Set Interface -----
				;----- Determine selected Interface, only Interface 0 is supportet -----
				lds		INT_LOAD,USB_SETUP_4	;Get selected Interface
				cpi		INT_LOAD,0x00
				breq	INT0_SI_IN0
				;----- If something is wrong, exit with "Request not supported" -----
				rjmp	INT0_REQ_NOT_SUPP		;Else, Request (Interface) not supported
INT0_SI_IN0:	;----- Set Interface 0 -----
				;----- Because Interface 0 is the only one, it is always set and here is nothing to do -----
				rjmp	INT0_SEND_STST			;Send Status Stage


INT0_SET_E_FEAT:;----- Set Endpoint Feature -----
				;----- Determine selected Feature, only Endpoint halt (0x0000) is supportet -----
				lds		INT_LOAD,USB_SETUP_2
				cpi		INT_LOAD,0x00
				brne	INT0_SET_EF_NS
				lds		INT_LOAD,USB_SETUP_3
				cpi		INT_LOAD,0x00
				brne	INT0_SET_EF_NS
				;----- Check if Device is configured -----
				lds		INT_LOAD,USB_CONFIG
				cpi		INT_LOAD,0x01
				brne	INT0_SET_EF_NS
				;----- Determine selected Endpoint, only Endpoint 1 and 2 are supportet -----
				lds		INT_LOAD,USB_SETUP_4
				andi	INT_LOAD,0x0F
				cpi		INT_LOAD,0x01
				breq	INT0_SET_EF_E1
				cpi		INT_LOAD,0x02
				breq	INT0_SET_EF_E2
INT0_SET_EF_NS:	;----- If something is wrong, exit with "Request not supported" -----
				rjmp	INT0_REQ_NOT_SUPP		;Else, Request (Endpoint or Feature) not supported
INT0_SET_EF_E1:	;----- Stall Endpoint 1 -----
				ldi		INT_LOAD,0x91			;Set Stall, Endpoint enable (Device is configured, so it must be enabled), Endpoint Adress 0x01
				sts		EPC1,INT_LOAD
				rjmp	INT0_SEND_STST			;Send Status Stage
INT0_SET_EF_E2:	;----- Stall Endpoint 2 -----
				ldi		INT_LOAD,0x92			;Set Stall, Endpoint enable (Device is configured, so it must be enabled), Endpoint Adress 0x02
				sts		EPC2,INT_LOAD
				rjmp	INT0_SEND_STST			;Send Status Stage


INT0_CLR_E_FEAT:;----- Clear Endpoint Feature -----
				;----- Determine selected Feature, only Endpoint halt (0x0000) is supportet -----
				lds		INT_LOAD,USB_SETUP_2
				cpi		INT_LOAD,0x00
				brne	INT0_CLR_EF_NS
				lds		INT_LOAD,USB_SETUP_3
				cpi		INT_LOAD,0x00
				brne	INT0_CLR_EF_NS
				;----- Check if Endpoint 0 is selected -----
				lds		INT_LOAD,USB_SETUP_4
				andi	INT_LOAD,0x0F
				cpi		INT_LOAD,0x00
				breq	INT0_CLR_EF_E0
				;----- Check if Device is configured -----
				lds		INT_LOAD,USB_CONFIG
				cpi		INT_LOAD,0x01			;Only Config 1 for Endpoint 1 and 2 supported
				brne	INT0_CLR_EF_NS
				;----- Determine selected Endpoint, only Endpoint 1 and 2 are supportet -----
				lds		INT_LOAD,USB_SETUP_4
				andi	INT_LOAD,0x0F
				cpi		INT_LOAD,0x01
				breq	INT0_CLR_EF_E1
				cpi		INT_LOAD,0x02
				breq	INT0_CLR_EF_E2
INT0_CLR_EF_NS:	;----- If something is wrong, exit with "Request not supported" -----
				rjmp	INT0_REQ_NOT_SUPP		;Else, Request (Endpoint or Feature) not supported
INT0_CLR_EF_E0:	;----- Unstall Endpoint 0 -----
				ldi		INT_LOAD,0x00			;Clear Stall, Endpoint Adress 0x00
				sts		EPC0,INT_LOAD
				rjmp	INT0_SEND_STST			;Send Status Stage
INT0_CLR_EF_E1:	;----- Unstall Endpoint 1 -----
				ldi		INT_LOAD,0x11			;Clear Stall, Endpoint enable (Device is configured, so it must be enabled), Endpoint Adress 0x01
				sts		EPC1,INT_LOAD
				rjmp	INT0_SEND_STST			;Send Status Stage
INT0_CLR_EF_E2:	;----- Unstall Endpoint 2 -----
				ldi		INT_LOAD,0x12			;Clear Stall, Endpoint enable (Device is configured, so it must be enabled), Endpoint Adress 0x02
				sts		EPC2,INT_LOAD
				rjmp	INT0_SEND_STST			;Send Status Stage


INT0_GET_E_STAT:;----- Get Endpoint Status -----
				;----- Check if Endpoint 0 is selected -----
				lds		INT_LOAD,USB_SETUP_4
				andi	INT_LOAD,0x0F
				cpi		INT_LOAD,0x00
				breq	INT0_GET_ES_E0
				;----- Check if Device is configured -----
				lds		INT_LOAD,USB_CONFIG
				cpi		INT_LOAD,0x01			;Only Config 1 for Endpoint 1 and 2 supported
				brne	INT0_GET_ES_NS
				;----- Determine selected Endpoint, only Endpoint 1 and 2 are supportet -----
				lds		INT_LOAD,USB_SETUP_4
				andi	INT_LOAD,0x0F
				cpi		INT_LOAD,0x01
				breq	INT0_GET_ES_E1
				cpi		INT_LOAD,0x02
				breq	INT0_GET_ES_E2
				;----- If something is wrong, exit with "Request not supported" -----
INT0_GET_ES_NS:	rjmp	INT0_REQ_NOT_SUPP		;Else, Request (Endpoint) not supported
INT0_GET_ES_E0:	;----- Get Status from Endpoint 0 -----
				lds		INT_LOAD,EPC0			;Get Endpoint 0 Stall Bit
				rol		INT_LOAD				;Rotate Stall Bit (Bit Pos 7) trough Carry in Pos 0
				rol		INT_LOAD
				andi	INT_LOAD,0x01			;Clear all other Bits
				sts		TXD0,INT_LOAD			;Write the 2 Status Bytes in TX 0 Fifo
				clr		INT_LOAD
				sts		TXD0,INT_LOAD
				rjmp	INT0_ENABLE_TX			;Enable the Transmitter
INT0_GET_ES_E1:	;----- Get Status from Endpoint 1 -----
				lds		INT_LOAD,EPC1			;Get Endpoint 1 Stall Bit
				rol		INT_LOAD				;Rotate Stall Bit (Bit Pos 7) trough Carry in Pos 0
				rol		INT_LOAD
				andi	INT_LOAD,0x01			;Clear all other Bits
				sts		TXD0,INT_LOAD			;Write the 2 Status Bytes in TX 0 Fifo
				clr		INT_LOAD
				sts		TXD0,INT_LOAD
				rjmp	INT0_ENABLE_TX			;Enable the Transmitter
INT0_GET_ES_E2:	;----- Get Status from Endpoint 2 -----
				lds		INT_LOAD,EPC2			;Get Endpoint 2 Stall Bit
				rol		INT_LOAD				;Rotate Stall Bit (Bit Pos 7) trough Carry in Pos 0
				rol		INT_LOAD
				andi	INT_LOAD,0x01			;Clear all other Bits
				sts		TXD0,INT_LOAD			;Write the 2 Status Bytes in TX 0 Fifo
				clr		INT_LOAD
				sts		TXD0,INT_LOAD
				rjmp	INT0_ENABLE_TX			;Enable the Transmitter


INT0_GET_REPORT:;----- Get Report -----
				ldi		INT_LOAD,0x08			;Flush TX0 FIFO to send a 0 Byte Data Packed (All Input Reports are sent by TX1)
				sts		TXC0,INT_LOAD
				rjmp	INT0_ENABLE_TX			;Enable the Transmitter


INT0_SET_REPORT:;----- Set Report -----
				lds		INT_LOAD,USB_SETUP_3	;Output Report?
				cpi		INT_LOAD,0x02
				brne	INT0_SET_REP_NS
				lds		INT_LOAD,USB_SETUP_2	;Report ID = 0?
				cpi		INT_LOAD,0x00
				brne	INT0_SET_REP_NS
				lds		INT_LOAD,USB_SETUP_6	;Report Report Length max 33 bytes?
				cpi		INT_LOAD,0x22
				brsh	INT0_SET_REP_NS
				lds		INT_LOAD,USB_SETUP_7	;Report Report Length max 33 bytes?
				cpi		INT_LOAD,0x00
				brne	INT0_SET_REP_NS
				sbr		USB_STATUS,0x04			;Enter Set Report Mode
				clr		USB_SET_REP_MEM_POS_L	;Clear Set Report Memory Backup Pointer
				clr		USB_SET_REP_MEM_POS_H
				rjmp	INT0_ENABLE_RX			;Re-Enable the Receiver
INT0_SET_REP_NS:;----- If something is wrong, exit with "Request not supported" -----
				rjmp	INT0_REQ_NOT_SUPP		;Else, Request not supported

;--------------- Begin USB Setup Get Descriptor Sub-Routines ---------------------

INT0_LOAD_DEC_P:;----- Load Descriptor Package -----
				;----- Store USB_ACT_POS in USB_ACT_DESC_PACKED and add 10h (Because Mem is 16 Bit organised) -----
				mov		USB_ACT_DESC_PACKE_L,USB_ACT_DESC_POS_L
				mov		USB_ACT_DESC_PACKE_H,USB_ACT_DESC_POS_H
				ldi		INT_LOAD,0x10
				add		USB_ACT_DESC_PACKE_L,INT_LOAD
				clr		INT_LOAD
				adc		USB_ACT_DESC_PACKE_H,INT_LOAD
				mov		ZL,USB_ACT_DESC_POS_L
				mov		ZH,USB_ACT_DESC_POS_H
INT0_LOAD_LOOP:	;----- Load 8 Byte Data Storage Loop -----
				;----- Check if 8 Bytes are reached -----
				cp		ZL,USB_ACT_DESC_PACKE_L
				cpc		ZH,USB_ACT_DESC_PACKE_H
				brsh	INT0_LDP_EL_DON
				;----- Check if Descriptor Endpoint is reached -----		
				cp		ZL,USB_DESC_ENDPOINT_L
				cpc		ZH,USB_DESC_ENDPOINT_H
				brsh	INT0_LDP_EL_CDE
				;----- If not, load one Byte to the TX0 Fifo -----
				lpm								;Load one Byte from Program Memory to LPM_LOAD
				;----- Check "Power Variables and adjust them" -----
				cpi		ZH,high(CONFIG_DESC_BP*2)
				brne	INT0_LDP_CH_SPB
				cpi		ZL,low(CONFIG_DESC_BP*2)
				brne	INT0_LDP_CH_SPB
				rjmp	INT0_LDP_LIT_PO
INT0_LDP_CH_SPB:cpi		ZH,high(CONFIG_DESC_SBP*2)
				brne	INT0_LDP_NORM_L
				cpi		ZL,low(CONFIG_DESC_SBP*2)
				brne	INT0_LDP_NORM_L
				sbrs	DEV_STATUS,2
				rjmp	INT0_LDP_NORM_L
